
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Purg gir1.2-gtkclutter-1.0 [1.8.4-6] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-clutter-1.0 [1.26.4+git2779b932+dfsg-7build3] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-coglpango-1.0 [1.22.8-4ubuntu4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-cogl-1.0 [1.22.8-4ubuntu4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg xfce4-panel-profiles [1.0.15-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg language-selector-gnome [0.228] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg python3-aptdaemon.gtk3widgets [2.0.2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-vte-2.91 [0.80.3-3] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg system-config-printer [1.5.18-4ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-gtk-3.0 [3.24.50-1ubuntu2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 gir1.2-wnck-3.0:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 system-config-printer-common:amd64 libpangocairo-1.0-0:amd64 gir1.2-peas-1.0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 gir1.2-handy-1:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 gir1.2-libxfce4ui-2.0:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-gtk-4.0 [4.20.1+ds-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 gir1.2-wnck-3.0:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 system-config-printer-common:amd64 libpangocairo-1.0-0:amd64 gir1.2-peas-1.0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 gir1.2-handy-1:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 gir1.2-libxfce4ui-2.0:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg system-config-printer-common [1.5.18-4ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 gir1.2-wnck-3.0:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gir1.2-peas-1.0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 gir1.2-handy-1:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 gir1.2-libxfce4ui-2.0:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-pango-1.0 [1.56.3-1build1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 gir1.2-wnck-3.0:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gir1.2-peas-1.0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 gir1.2-handy-1:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 gir1.2-libxfce4ui-2.0:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
